ID,Hero Name,Hero Type,Attribute_1,Attribute_2,Attribute_3,Attribute_4,Attribute_5,Attribute_6,Attribute_7,Attribute_8,Attribute_9,Attribute_10,Attribute_11,Attribute_12,Attribute_13,Attribute_14,Attribute_15,Attribute_16,Attribute_17,Attribute_18,Accuracy,Attack,Crit Dmg,Crit Rate,Defense,Health,Mastery,Range Control Text,Resistance,Skill Haste,Subtitle_1,Subtitle_2
22850,Pearl,Misty Sea Gem,Range,Epic,Poison,Support,,,,,,,,,,,,,,,0,127,0.5,0.1,113,2467,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22860,Cykkol,Misty Sea Guard,Melee,Rare,Radiance,Aura,,,,,,,,,,,,,,,0,118,0.5,0.1,91,3188,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22870,Roberta,Misty Sea Guard,Range,Rare,Ice,Ice Blast,,,,,,,,,,,,,,,0,127,0.5,0.1,103,2322,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22980,Drizzt Do'Urden,Twinblade Ranger,Melee,Legendary,Ice,Frost,Drow,Ranger,,,,,,,,,,,,,0,149,0.5,0.1,117,3362,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22990,Theodemer,Corpse Heir,Melee,Legendary,Ice,Defense,,,,,,,,,,,,,,,0,130,0.5,0.1,139,3680,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23000,Feenja,Silent Bride,Range,Legendary,Ice,Support,,,,,,,,,,,,,,,0,141,0.5,0.1,123,2833,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23120,Irma,Nightwatchman,Melee,Epic,Necrosis,Defense,Ridge Halfling,Warrior,,,,,,,,,,,,,0,122,0.5,0.1,112,3379,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23130,Estella,Spectralight,Range,Epic,Necrosis,Support,Human,Wizard,,,,,,,,,,,,,0,120,0.5,0.1,111,2429,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23140,Gladros,Simpering,Range,Epic,Necrosis,Support,Blazeland Lizardfolk,Warrior,,,,,,,,,,,,,0,141,0.5,0.1,108,2400,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23150,Deverick,Diener,Range,Epic,Necrosis,Support,Valley Minotaur,Wizard,,,,,,,,,,,,,0,133,0.5,0.1,111,2437,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23160,Elvis,Shield of Protection,Melee,Epic,Ice,Defense,Undead,Warrior,,,,,,,,,,,,,0,118,0.5,0.1,119,3189,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23170,Gareth,Frontier Blade,Melee,Epic,Poison,Defense,Human,Knight,,,,,,,,,,,,,0,119,0.5,0.1,104,3421,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23180,Garian,Serendipitous Guard,Range,Epic,Poison,Support,Human,Wizard,,,,,,,,,,,,,0,124,0.5,0.1,109,2428,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23190,Vicuc,The Ever Cherished,Range,Epic,Poison,Support,wood elf,Druid,,,,,,,,,,,,,0,128,0.5,0.1,104,2260,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23200,Theodore,Great Choice,Range,Epic,Poison,Support,Dwarf,Ranger,,,,,,,,,,,,,0,128,0.5,0.1,112,2507,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23210,Catherine,The Remnant Sun,Range,Epic,Radiance,Support,Human,Wizard,,,,,,,,,,,,,0,115,0.5,0.1,111,2434,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23220,Duling,Rusty Nail,Melee,Epic,Radiance,Defense,Dwarf,Warrior,,,,,,,,,,,,,0,120,0.5,0.1,119,3309,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23230,Gumm,Luminaura,Range,Epic,Radiance,Support,Forest Troll,Shaman,,,,,,,,,,,,,0,129,0.5,0.1,108,2355,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23240,Isolde,The Pursuer,Melee,Epic,Fire,Defense,Human,Warrior,,,,,,,,,,,,,0,118,0.5,0.1,104,3390,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23250,Adolphus,Spider Mother's Faithful,Range,Epic,Fire,Support,Deep Elf,Wizard,,,,,,,,,,,,,0,120,0.5,0.1,110,2477,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23260,Liko,Flame Eater,Range,Epic,Fire,Support,Human,Sorcerer,,,,,,,,,,,,,0,123,0.5,0.1,110,2376,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23270,Volthug,The Outrunner,Melee,Epic,Lightning,Defense,Orc,Warrior,,,,,,,,,,,,,0,126,0.5,0.1,98,3199,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23280,Nathaniel,Nightwatchman,Range,Epic,Lightning,Support,Human,Wizard,,,,,,,,,,,,,0,125,0.5,0.1,111,2415,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23290,Shook,Faithful Servant,Range,Epic,Lightning,Support,Ratfolk,Rogue,,,,,,,,,,,,,0,125,0.5,0.1,107,2388,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23300,Uloar,Deepwood,Range,Rare,Necrosis,Support,wood elf,Druid,,,,,,,,,,,,,0,130,0.5,0.1,104,2326,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23310,Edgar,The Betrayed,Melee,Rare,Necrosis,Defense,Human,Ranger,,,,,,,,,,,,,0,113,0.5,0.1,114,3189,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23320,Altin,Forest Dweller,Melee,Rare,Poison,Defense,wood elf,Warrior,,,,,,,,,,,,,0,117,0.5,0.1,104,3201,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23330,Letalis,Gloomgarb,Range,Rare,Poison,Support,The Unstill,Wizard,,,,,,,,,,,,,0,124,0.5,0.1,98,3139,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23340,Yamyra,Unbridled Heart,Melee,Rare,Fire,Defense,Rural Halfling,Warrior,,,,,,,,,,,,,0,110,0.5,0.1,104,3183,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23350,Sallyanne,Blue Shield,Melee,Rare,Lightning,Defense,Human,Warrior,,,,,,,,,,,,,0,113,0.5,0.1,109,3181,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
23360,Elminster Aumar,Sage of Shadowdale,Range,Legendary,Fire,Support,,,,,,,,,,,,,,,0,123,0.5,0.1,125,3138,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
